start: 2022-02-09 14:34:35.854103
simulacia: _9xKSin1_Aa_hct10_seed02_1

pocet vsetkych buniek: 54
pocet buniek typu 1: 6
pocet buniek typu 2: 6
pocet buniek typu 3: 6
pocet buniek typu 4: 6
pocet buniek typu 5: 6
pocet buniek typu 6: 6
pocet buniek typu 7: 6
pocet buniek typu 8: 6
pocet buniek typu 9: 6
pocet buniek typu 10: 0

geometria: x = 60.0, y = 40.0, z = 40.0

fluid_force: 0.0011
friction: 1.41389440214
time_step: 0.05
lb_grid: 1
n_steps: 2000
density: 1.025
viscosity: 1.3
mass_rbc: 500.0

MEMBRANE COLLISION PARAMETERS: a = 0.01, n = 1.0, cut = 0.4
SOFT SPHERE PARAMETERS: a = 0.001, n = 1.2, cut = 0.1
SELF-CELL INTERACTIONST (SOFT SPHERE PARAMETERS): a = 0.001, n = 1.2, cut = 0.5

nnode_rbc: 374
radius_rbc: 3.91
bunky typu 1: ks_rbc: 0.005, kb_rbc: 0.003, kal_rbc: 0.02, kag_rbc: 0.7, kv_rbc: 0.9
bunky typu 2: ks_rbc: 0.009, kb_rbc: 0.01, kal_rbc: 0.01, kag_rbc: 0.7, kv_rbc: 0.9
bunky typu 3: ks_rbc: 0.015, kb_rbc: 0.01, kal_rbc: 0.01, kag_rbc: 0.7, kv_rbc: 0.9
bunky typu 4: ks_rbc: 0.03, kb_rbc: 0.01, kal_rbc: 0.01, kag_rbc: 0.7, kv_rbc: 0.9
bunky typu 5: ks_rbc: 0.05, kb_rbc: 0.01, kal_rbc: 0.01, kag_rbc: 0.7, kv_rbc: 0.9
bunky typu 6: ks_rbc: 0.1, kb_rbc: 0.01, kal_rbc: 0.01, kag_rbc: 0.7, kv_rbc: 0.9
bunky typu 7: ks_rbc: 0.15, kb_rbc: 0.01, kal_rbc: 0.01, kag_rbc: 0.7, kv_rbc: 0.9
bunky typu 8: ks_rbc: 0.225, kb_rbc: 0.01, kal_rbc: 0.01, kag_rbc: 0.7, kv_rbc: 0.9
bunky typu 9: ks_rbc: 0.3, kb_rbc: 0.01, kal_rbc: 0.01, kag_rbc: 0.7, kv_rbc: 0.9
bunky typu 10: ks_rbc: 1.0, kb_rbc: 1.0, kal_rbc: 1.0, kag_rbc: 0.7, kv_rbc: 0.9

cell 0 -> type_1 | cell 1 -> type_1 | cell 2 -> type_1 | cell 3 -> type_1 | cell 4 -> type_1 | cell 5 -> type_1 | cell 6 -> type_2 | cell 7 -> type_2 | cell 8 -> type_2 | cell 9 -> type_2 | cell 10 -> type_2 | cell 11 -> type_2 | cell 12 -> type_3 | cell 13 -> type_3 | cell 14 -> type_3 | cell 15 -> type_3 | cell 16 -> type_3 | cell 17 -> type_3 | cell 18 -> type_4 | cell 19 -> type_4 | cell 20 -> type_4 | cell 21 -> type_4 | cell 22 -> type_4 | cell 23 -> type_4 | cell 24 -> type_5 | cell 25 -> type_5 | cell 26 -> type_5 | cell 27 -> type_5 | cell 28 -> type_5 | cell 29 -> type_5 | cell 30 -> type_6 | cell 31 -> type_6 | cell 32 -> type_6 | cell 33 -> type_6 | cell 34 -> type_6 | cell 35 -> type_6 | cell 36 -> type_7 | cell 37 -> type_7 | cell 38 -> type_7 | cell 39 -> type_7 | cell 40 -> type_7 | cell 41 -> type_7 | cell 42 -> type_8 | cell 43 -> type_8 | cell 44 -> type_8 | cell 45 -> type_8 | cell 46 -> type_8 | cell 47 -> type_8 | cell 48 -> type_9 | cell 49 -> type_9 | cell 50 -> type_9 | cell 51 -> type_9 | cell 52 -> type_9 | cell 53 -> type_9 | 

all cells were created: 2022-02-09 14:45:26.576563
particle boundaries were added: 2022-02-09 14:46:00.000662
cell-wall interactions were added: 2022-02-09 14:46:01.927554
cell-cell interactions ... 
all cell-cell interactions were added: 2022-02-09 14:46:03.938537
all self-cell interactions were added: 2022-02-09 14:46:04.013997
fluid was added: 2022-02-09 14:46:04.059134
fluid boundaries were added: 2022-02-09 14:46:04.115415
0: 2022-02-09 14:46:06.000449
2000: 2022-02-09 15:00:58.594010
4000: 2022-02-09 15:16:28.671430
6000: 2022-02-09 15:31:44.594413
8000: 2022-02-09 15:47:10.866922
10000: 2022-02-09 16:03:10.798614
12000: 2022-02-09 16:19:48.588146
14000: 2022-02-09 16:35:45.925733
16000: 2022-02-09 16:51:16.930163
18000: 2022-02-09 17:06:55.965662
20000: 2022-02-09 17:22:54.389332
22000: 2022-02-09 17:38:34.000962
24000: 2022-02-09 17:54:46.291749
26000: 2022-02-09 18:10:55.059192
28000: 2022-02-09 18:26:37.483317
30000: 2022-02-09 18:42:01.773833
32000: 2022-02-09 18:57:46.574957
